161825.7,3.82E-05
161980.7,3.98E-05
162135.7,4.20E-05
162305.7,4.53E-05
162390.7,4.75E-05
162475.7,5.03E-05
162560.7,5.39E-05
162645.7,5.84E-05
162730.7,6.45E-05
162773.2,6.84E-05
162815.7,7.31E-05
162855.7,7.83E-05
162895.7,8.45E-05
162935.7,9.21E-05
162975.7,1.02E-04
163015.7,1.13E-04
163055.7,1.28E-04
163075.7,1.38E-04
163095.7,1.48E-04
163115.7,1.60E-04
163135.7,1.75E-04
163157,1.93E-04
163178.2,2.15E-04
163199.5,2.41E-04
163220.7,2.74E-04
163242,3.15E-04
163263.2,3.67E-04
163273.9,4.00E-04
163284.5,4.37E-04
163295.1,4.80E-04
163305.7,5.30E-04
163317,5.93E-04
163328.2,6.68E-04
163339.5,7.61E-04
163350.7,8.75E-04
163362,0.001018563
163367.6,0.001103827
163373.2,0.001200165
163378.9,0.00131202
163384.5,0.001438979
163390.1,0.001586494
163395.7,0.001758812
163402,0.001989518
163408.2,0.002265158
163414.5,0.00260993
163420.7,0.003034181
163423.9,0.003295687
163427,0.003583202
163430.1,0.003910533
163433.2,0.00428522
163436.4,0.004731831
163439.5,0.005235389
163442.6,0.00582565
163445.7,0.006524774
163449,0.007421655
163452.3,0.008523265
163455.6,0.009897702
163457.3,0.01074315
163458.9,0.01164483
163460.6,0.01273716
163462.2,0.01391692
163463.9,0.01536673
163465.5,0.01695825
163467.2,0.01895117
163468.8,0.02118681
163470.4,0.0238723
163472,0.02714555
163473.8,0.0317758
163474.7,0.03458274
163475.5,0.03742239
163476.4,0.04107796
163477.2,0.04481198
163478.1,0.0496619
163478.9,0.05465427
163479.8,0.06117868
163480.6,0.06792323
163481.5,0.07675472
163482.3,0.08587931
163483.2,0.09778755
163484,0.1100162
163484.9,0.1258305
163485.7,0.1418776
163486.6,0.1623219
163487.5,0.1853985
163488.4,0.2111242
163489.2,0.2361387
163490.9,0.295135
163492.6,0.3593565
163494.5,0.4310454
163496.3,0.4907604
163497.3,0.5173284
163498.2,0.5358277
163499.1,0.5484195
163500,0.5545806
163500.3,0.5551523
163500.6,0.5549755
163501.5,0.5499803
163502.4,0.5384889
163504.1,0.5009372
163505.8,0.4473607
163507.5,0.3846136
163509.5,0.3083845
163511.4,0.2413265
163512.4,0.2098873
163513.3,0.184284
163514.3,0.1589443
163515.2,0.1389068
163516.1,0.1213718
163516.9,0.1077429
163517.7,0.09580076
163518.5,0.08538298
163519.4,0.07527937
163520.2,0.06755709
163521,0.06086167
163521.8,0.05505431
163522.7,0.04942772
163523.5,0.04511114
163524.3,0.04134033
163525.1,0.03803409
163526,0.03478417
163526.8,0.03224861
163528.4,0.02798284
163530,0.02455286
163531.5,0.0219082
163533,0.01968896
163534.5,0.0178049
163536,0.01618911
163537.5,0.01479113
163539,0.0135723
163540.5,0.01250243
163543.5,0.0107189
163546.5,0.00929999
163549.5,0.008151527
163552.5,0.007207943
163555.6,0.006398298
163558.6,0.005739708
163561.6,0.005178671
163564.6,0.004696622
163567.7,0.00426652
163570.7,0.003904806
163573.7,0.003587836
163576.7,0.003308524
163582.8,0.002833953
163588.8,0.002461589
163594.8,0.00215919
163600.8,0.00191039
163606.3,0.001719513
163611.8,0.001556999
163617.3,0.001416796
163622.7,0.001296732
163628.2,0.001189654
163633.7,0.001095642
163644.6,9.40E-04
163652.3,8.50E-04
163660,7.73E-04
163667.7,7.07E-04
163675.4,6.49E-04
163683.1,5.98E-04
163690.8,5.53E-04
163706.1,4.79E-04
163721.5,4.20E-04
163736.8,3.72E-04
163752.2,3.32E-04
163767.5,2.99E-04
163781.8,2.73E-04
163796.1,2.50E-04
163810.4,2.31E-04
163824.6,2.14E-04
163853.1,1.87E-04
163881.6,1.65E-04
163910.1,1.48E-04
163938.6,1.34E-04
163967.1,1.23E-04
163995.6,1.13E-04
164030.7,1.04E-04
164065.8,9.57E-05
164100.9,8.92E-05
164136,8.38E-05
164206.2,7.54E-05
164276.3,6.93E-05
164346.5,6.48E-05
164416.7,6.13E-05
164486.9,5.87E-05
164557,5.67E-05
164679.9,5.43E-05
164802.7,5.29E-05
164925.5,5.22E-05
165048.3,5.20E-05
165232.6,5.26E-05
165416.8,5.40E-05
165601,5.63E-05
165785.2,5.96E-05
165969.4,6.41E-05
166153.6,7.01E-05
166337.8,7.84E-05
166429.9,8.36E-05
166522,8.96E-05
166614.1,9.71E-05
166706.2,1.06E-04
166798.3,1.17E-04
166890.4,1.31E-04
166936.5,1.39E-04
166982.5,1.48E-04
167074.6,1.71E-04
167166.7,2.01E-04
167212.8,2.19E-04
167258.8,2.41E-04
167302.7,2.66E-04
167346.6,2.96E-04
167390.5,3.33E-04
167434.3,3.77E-04
167478.2,4.33E-04
167500.1,4.67E-04
167522,5.05E-04
167544,5.48E-04
167565.9,5.98E-04
167587.8,6.55E-04
167609.7,7.22E-04
167632.8,8.06E-04
167655.8,9.06E-04
167678.8,0.001028328
167701.8,0.001179451
167724.9,0.001370251
167736.4,0.001484058
167747.9,0.001613556
167759.4,0.00176237
167770.9,0.00193333
167782.4,0.002130324
167793.9,0.002359376
167806,0.002648531
167818.1,0.00299729
167830.2,0.003423097
167842.2,0.003945657
167854.3,0.004608917
167860.3,0.005003852
167866.3,0.005453416
167872.4,0.005977406
167878.4,0.006571752
167884.4,0.007259512
167890.4,0.008060533
167896.5,0.009023581
167902.5,0.01015885
167908.6,0.01155575
167914.6,0.01323808
167920.7,0.01536402
167926.7,0.01800895
167929.7,0.0196004
167932.7,0.0214163
167935.7,0.02350061
167938.7,0.0259084
167942.3,0.02932549
167945.9,0.03347716
167949.5,0.03860089
167953,0.04483997
167954.8,0.04867604
167956.6,0.05304388
167958.4,0.0580486
167960.1,0.06347966
167961.9,0.07013839
167963.7,0.07794915
167965.5,0.08720729
167967.2,0.0976417
167969.2,0.1126759
167971.1,0.1306878
167972.1,0.1420928
167973,0.153781
167974,0.168666
167974.9,0.1841081
167975.9,0.2040131
167976.8,0.2249004
167977.8,0.2521033
167978.7,0.2808943
167979.7,0.3186282
167980.6,0.3587072
167981.6,0.4112509
167982.5,0.4668838
167983.7,0.5552568
167984.9,0.6620583
167986.1,0.7892855
167987.2,0.9248719
167988.4,1.093409
167989.6,1.281748
167991.9,1.682134
167993.6,1.986129
167995.2,2.249796
167996.8,2.464237
167998.4,2.604898
168000,2.654484
168001.6,2.60669
168003.2,2.467598
168004.8,2.254327
168006.3,2.008722
168009.8,1.387361
168011.6,1.097916
168012.5,0.9691484
168013.3,0.8647403
168014.7,0.7052719
168015.4,0.6363681
168016.1,0.5742943
168016.8,0.5186452
168017.5,0.4689599
168018.2,0.4247463
168018.8,0.3908229
168019.5,0.3554416
168020.2,0.324121
168020.9,0.2964058
168021.6,0.2718738
168023,0.2308527
168024.3,0.2004997
168025.7,0.1741833
168027.1,0.1529176
168028.5,0.1355043
168029.8,0.1220054
168031.2,0.1097221
168032.6,0.09929509
168034,0.09035407
168035.3,0.08313608
168036.7,0.07632643
168038.1,0.07035038
168040.8,0.06070512
168043.6,0.05271423
168046.3,0.04645494
168049,0.04127652
168051.6,0.03708599
168054.2,0.03351522
168056.8,0.03044493
168059.5,0.02768934
168062.1,0.02538058
168064.7,0.02335445
168067.3,0.02156683
168072.6,0.01851859
168077.8,0.01613034
168083.1,0.01415505
168088.3,0.01256135
168094.3,0.01104985
168100.3,0.009811357
168108.3,0.008475515
168116.3,0.007406228
168123.3,0.006639413
168130.3,0.005996805
168137.3,0.005453756
168144.3,0.004991275
168151.3,0.004594828
168158.3,0.00425312
168172.2,0.003703995
168186.2,0.003289001
168200.2,0.002966548
168214.2,0.002719437
168228.1,0.002534526
168240.1,0.002415259
168252.1,0.002328283
168264.1,0.002270565
168276,0.002240573
168292,0.002242259
168308,0.002293751
168324,0.002400698
168340,0.002573772
168356,0.002827041
168364,0.002991995
168372,0.003191668
168380,0.003430956
168388,0.003717907
168396,0.004063476
168403.9,0.004476409
168411.4,0.004951499
168418.9,0.005529571
168426.4,0.006239379
168433.9,0.007118298
168441.4,0.008226124
168445.2,0.008903278
168448.9,0.009655699
168452.7,0.01054171
168456.4,0.01153615
168460.1,0.01268753
168463.8,0.01402995
168468.1,0.01588879
168472.3,0.01809849
168476.6,0.0208862
168480.8,0.02428587
168483,0.02640743
168485.1,0.02870115
168487.2,0.03130433
168489.3,0.03427369
168491.5,0.0378526
168493.6,0.04180327
168495.7,0.04637975
168497.8,0.05170564
168500.5,0.05989565
168503.2,0.06995059
168505.9,0.08231456
168508.6,0.09745883
168511.3,0.1157887
168514,0.1374742
168516.7,0.1622062
168519.3,0.187927
168522.5,0.219496
168525.6,0.2458142
168527.2,0.2561663
168528.7,0.2631744
168530.3,0.2673564
168531.8,0.2679679
168533.2,0.2656138
168534.6,0.2605462
168537.4,0.2433012
168540.2,0.2191257
168542.9,0.1925373
168545.7,0.164674
168548.5,0.1387909
168551.3,0.1161443
168554,0.09773157
168555.7,0.08780411
168557.3,0.07953782
168558.9,0.07221813
168560.5,0.06574457
168562.1,0.06001899
168563.7,0.05494961
168566.9,0.04645526
168570.2,0.0395173
168573.4,0.03412705
168576.6,0.02974281
168579.8,0.02613836
168582.5,0.02357798
168585.1,0.02145002
168587.7,0.01959699
168590.3,0.01797424
168593,0.0164942
168595.6,0.01523631
168600.8,0.01312106
168606.1,0.01139589
168611.3,0.01002088
168616.5,0.00888343
168621.7,0.007930264
168626.6,0.007167634
168631.4,0.006524793
168636.3,0.005956268
168641.1,0.005470719
168646,0.005035927
168650.8,0.004660238
168660.4,0.00402929
168670.1,0.003518675
168679.7,0.00310833
168689.4,0.002769054
168699,0.002486998
168708.7,0.002245133
168718.4,0.00203938
168728.1,0.001862928
168737.7,0.00171193
168747.4,0.001579124
168757,0.001464008
168776.3,0.001271699
168795.7,0.001118921
168815,9.97E-04
168834.3,8.99E-04
168853.6,8.17E-04
168885.9,7.09E-04
168918.1,6.30E-04
168950.3,5.71E-04
168982.5,5.28E-04
169021.2,4.95E-04
169059.8,4.81E-04
169082.4,4.82E-04
169105,4.91E-04
169127.6,5.10E-04
169150.1,5.41E-04
169172.7,5.91E-04
169184,6.24E-04
169195.2,6.66E-04
169206.5,7.18E-04
169217.8,7.83E-04
169229.1,8.64E-04
169240.3,9.65E-04
169248.8,0.00106131
169257.2,0.001178055
169265.7,0.001324567
169274.1,0.001506461
169282.6,0.00174168
169286.8,0.001882818
169291,0.002044659
169295.3,0.002235976
169299.5,0.002452935
169303.7,0.002706353
169307.9,0.003005514
169312.4,0.003390907
169316.8,0.003851284
169321.2,0.004419667
169325.6,0.005131898
169327.9,0.005578011
169330.1,0.006063501
169332.3,0.006617201
169334.5,0.007252238
169336.7,0.00798505
169338.9,0.008836464
169341.1,0.00983313
169343.3,0.01100937
169345.6,0.01247936
169347.8,0.01417514
169350,0.01622973
169352.2,0.01873813
169354.4,0.02181852
169356.6,0.0256118
169358.8,0.03027378
169361,0.03595465
169363.3,0.04309716
169365.5,0.05108069
169369.9,0.06947591
169372.1,0.07880153
169374.3,0.08711142
169376.5,0.09345781
169378.7,0.09701873
169380,0.09759385
169382.2,0.09588327
169384.3,0.09133081
169386.5,0.08412816
169388.6,0.07574079
169392.9,0.05734235
169395.1,0.04865325
169397.2,0.0413095
169399.5,0.03445902
169401.8,0.02881693
169404.1,0.02424368
169406.4,0.02056236
169408.7,0.01759922
169411,0.01520301
169413.3,0.01325045
169415.6,0.01164475
169417.8,0.01036453
169419.9,0.009328831
169422,0.008440808
169424.1,0.007674117
169426.3,0.006978455
169428.4,0.006399916
169430.5,0.005891427
169432.6,0.005442242
169436.9,0.00467218
169441.1,0.004071177
169445.3,0.003582507
169449.5,0.003180154
169453.6,0.002852195
169457.6,0.002580726
169461.6,0.002347527
169465.6,0.002145665
169469.7,0.001965814
169473.7,0.001812472
169481.7,0.001558113
169489.8,0.001354928
169497.8,0.001193759
169505.9,0.00106081
169513.9,9.53E-04
169520.9,8.73E-04
169527.8,8.05E-04
169541.6,6.92E-04
169555.4,6.05E-04
169569.2,5.35E-04
169583.1,4.79E-04
169596.9,4.33E-04
169610.7,3.95E-04
169624.5,3.62E-04
169636.8,3.38E-04
169655.3,3.07E-04
169673.7,2.81E-04
169692.1,2.59E-04
169710.5,2.41E-04
169736.7,2.19E-04
169762.8,2.01E-04
169788.9,1.86E-04
169815,1.73E-04
169867.2,1.53E-04
169919.4,1.38E-04
169971.7,1.25E-04
170023.9,1.16E-04
170076.1,1.07E-04
170128.3,1.01E-04
170205.1,9.25E-05
170281.9,8.56E-05
170358.7,8.01E-05
170435.5,7.54E-05
170589.1,6.79E-05
170742.6,6.22E-05
170896.2,5.78E-05
171049.8,5.43E-05
171356.9,4.89E-05
171553.5,4.63E-05
171750.1,4.43E-05
172143.3,4.11E-05
172536.5,3.89E-05
172929.6,3.72E-05
173715.9,3.50E-05
174502.2,3.36E-05
175681.6,3.24E-05
177254.3,3.15E-05
178826.9,3.11E-05
181972.2,3.08E-05
188262.8,3.12E-05
194553.4,3.19E-05
207134.5,3.37E-05
232296.7,3.78E-05
248416.3,4.08E-05
256476.1,4.27E-05
260506,4.39E-05
262521,4.48E-05
264535.9,4.61E-05
265371.4,4.70E-05
266206.8,4.85E-05
267042.3,5.09E-05
267460,5.30E-05
267877.7,5.62E-05
268160.3,5.97E-05
268442.9,6.50E-05
268584.2,6.88E-05
268725.5,7.38E-05
268866.8,8.05E-05
269008.1,9.00E-05
269072.6,9.58E-05
269137.1,1.03E-04
269201.6,1.11E-04
269266.1,1.21E-04
269330.6,1.35E-04
269395.1,1.51E-04
269459.6,1.73E-04
269491.9,1.87E-04
269524.1,2.03E-04
269557.9,2.23E-04
269591.7,2.47E-04
269625.5,2.76E-04
269659.3,3.12E-04
269693.1,3.57E-04
269726.9,4.14E-04
269743.8,4.49E-04
269760.7,4.89E-04
269777.6,5.36E-04
269794.4,5.89E-04
269812.9,6.58E-04
269831.3,7.39E-04
269849.7,8.39E-04
269868.1,9.62E-04
269886.6,0.001115908
269905,0.001309555
269914.2,0.001426008
269923.4,0.001558679
269932.6,0.001710573
269941.8,0.001885417
269953.4,0.00214571
269964.9,0.002458367
269976.4,0.002839967
269987.9,0.003307416
269999.4,0.003885917
270010.9,0.004611725
270016.7,0.005044779
270022.4,0.005520449
270033.9,0.00665031
270042.2,0.007619561
270050.5,0.008716575
270067,0.01114885
270075.3,0.01234728
270083.5,0.01335982
270091.8,0.01406704
270100,0.01433508
270105.7,0.01424001
270111.3,0.01392869
270116.9,0.01342753
270122.5,0.01277556
270145,0.009509016
270156.3,0.007944251
270167.5,0.006615384
270178.8,0.005510985
270190,0.004625894
270196.6,0.004187653
270203.2,0.003802167
270209.8,0.003462694
270216.3,0.003167458
270222.9,0.002902119
270229.4,0.00267025
270242.5,0.002277313
270255.6,0.001964817
270268.7,0.001709711
270281.8,0.001499842
270294.9,0.001326223
270305.3,0.001209064
270315.6,0.001107836
270325.9,0.001019008
270336.2,9.41E-04
270356.8,8.10E-04
270377.4,7.05E-04
270398,6.20E-04
270418.6,5.51E-04
270439.2,4.93E-04
270459.8,4.45E-04
270480.4,4.05E-04
270501,3.70E-04
270521.6,3.39E-04
270542.2,3.13E-04
270583.4,2.70E-04
270624.6,2.37E-04
270665.8,2.11E-04
270707,1.89E-04
270748.2,1.72E-04
270789.4,1.58E-04
270853.1,1.40E-04
270916.8,1.27E-04
270980.5,1.16E-04
271044.2,1.07E-04
271107.9,9.97E-05
271171.6,9.38E-05
271298.9,8.47E-05
271358.8,8.14E-05
271478.7,7.60E-05
271598.6,7.19E-05
271838.3,6.61E-05
272078.1,6.25E-05
272317.8,6.01E-05
272797.3,5.74E-05
273276.8,5.65E-05
273816.3,5.67E-05
274355.7,5.81E-05
274895.1,6.11E-05
275164.8,6.34E-05
275434.5,6.66E-05
275749.2,7.19E-05
275906.6,7.55E-05
276063.9,8.01E-05
276221.3,8.60E-05
276378.6,9.35E-05
276536,1.04E-04
276693.3,1.17E-04
276775.7,1.27E-04
276858.1,1.38E-04
276940.5,1.53E-04
277022.9,1.70E-04
277105.3,1.93E-04
277187.7,2.23E-04
277228.9,2.41E-04
277270.1,2.62E-04
277311.3,2.87E-04
277352.5,3.16E-04
277393.8,3.50E-04
277435,3.92E-04
277476.2,4.43E-04
277517.4,5.06E-04
277558.7,5.84E-04
277599.9,6.83E-04
277620.5,7.42E-04
277641.1,8.10E-04
277661.7,8.87E-04
277682.3,9.76E-04
277710.9,0.00112232
277739.5,0.001302425
277768.1,0.00152435
277782.4,0.001652782
277796.7,0.001798087
277825.3,0.002141023
277853.9,0.002564165
277882.5,0.003071656
277911,0.003648837
277960.4,0.004657483
277985.1,0.005013774
277997.5,0.00511695
278009.8,0.005160479
278029.5,0.00509901
278046.8,0.004921389
278064,0.004652745
278098.5,0.003957164
278133,0.003250208
278150.3,0.002911764
278167.5,0.002610364
278184.8,0.002340228
278202,0.002101826
278219.3,0.001890313
278236.5,0.00170586
278253.8,0.001543353
278271,0.001401514
278288.2,0.001276741
278305.4,0.001166961
278323.7,0.001064402
278341.9,9.75E-04
278360.2,8.95E-04
278378.4,8.25E-04
278414.9,7.08E-04
278451.4,6.14E-04
278487.9,5.39E-04
278524.4,4.78E-04
278560.9,4.26E-04
278597.4,3.83E-04
278631.2,3.50E-04
278664.9,3.21E-04
278698.6,2.96E-04
278732.3,2.74E-04
278799.7,2.39E-04
278867.1,2.10E-04
278934.5,1.88E-04
279001.9,1.70E-04
279069.3,1.56E-04
279136.7,1.43E-04
279209.8,1.32E-04
279282.8,1.23E-04
279428.8,1.08E-04
279574.9,9.77E-05
279720.9,8.97E-05
279867,8.34E-05
280013,7.86E-05
280159,7.45E-05
280305,7.12E-05
280664.5,6.54E-05
281024,6.16E-05
281383.5,5.90E-05
281743,5.71E-05
282462,5.46E-05
283181,5.32E-05
284978.4,5.16E-05
286775.8,5.11E-05
290370.7,5.14E-05
293965.6,5.23E-05
301155.3,5.49E-05
308345.1,5.88E-05
311940,6.13E-05
315534.8,6.45E-05
319219.6,6.92E-05
321062,7.32E-05
321983.2,7.71E-05
322443.8,8.08E-05
322674.1,8.37E-05
322904.4,8.79E-05
323039.2,9.16E-05
323174,9.66E-05
323308.8,1.04E-04
323376.2,1.09E-04
323443.6,1.15E-04
323494.2,1.21E-04
323544.8,1.28E-04
323595.4,1.36E-04
323645.9,1.47E-04
323696.5,1.61E-04
323747,1.79E-04
323772.3,1.90E-04
323797.6,2.03E-04
323822.9,2.19E-04
323848.1,2.37E-04
323873.4,2.60E-04
323898.7,2.87E-04
323924,3.21E-04
323949.2,3.63E-04
323974.5,4.16E-04
323999.8,4.86E-04
324012.5,5.28E-04
324025.1,5.78E-04
324037.7,6.36E-04
324050.3,7.04E-04
324065.4,8.02E-04
324080.5,9.25E-04
324095.6,0.001078466
324103.2,0.001170982
324110.7,0.001274375
324118.3,0.001393408
324125.8,0.001527246
324133.4,0.00168219
324140.9,0.001857253
324148.5,0.002060532
324156,0.002290156
324163.5,0.002552339
324171,0.002851142
324180.5,0.003286656
324190,0.003785483
324209,0.004910012
324218.5,0.005455365
324228,0.005903851
324237.5,0.006180897
324246.9,0.00623286
324255.4,0.006079579
324261.4,0.005869618
324267.4,0.005593464
324279.3,0.004926595
324291.3,0.004207681
324303.2,0.003538907
324315.2,0.00295371
324327.1,0.002474851
324339,0.00208782
324350.9,0.001776145
324359.3,0.001593778
324367.6,0.001438979
324376,0.00130315
324384.3,0.001186074
324392.7,0.001082643
324401,9.93E-04
324409.3,9.15E-04
324417.6,8.45E-04
324434.3,7.29E-04
324451,6.36E-04
324467.7,5.61E-04
324484.3,5.01E-04
324499.3,4.55E-04
324514.3,4.16E-04
324529.3,3.83E-04
324544.3,3.55E-04
324574.3,3.08E-04
324604.3,2.72E-04
324634.3,2.44E-04
324664.3,2.22E-04
324694.3,2.03E-04
324724.2,1.88E-04
324764.2,1.72E-04
324804.2,1.60E-04
324844.2,1.49E-04
324884.2,1.40E-04
324964.2,1.27E-04
325044.2,1.18E-04
325124.2,1.11E-04
325204.2,1.06E-04
325364.1,9.88E-05
325550.8,9.37E-05
325737.4,9.06E-05
326110.7,8.72E-05
326484,8.57E-05
326857.2,8.52E-05
327603.8,8.56E-05
328350.3,8.69E-05
329843.4,9.09E-05
331336.5,9.60E-05
332829.6,1.02E-04
334002.8,1.09E-04
335175.9,1.16E-04
336349.1,1.25E-04
337522.2,1.36E-04
338695.4,1.49E-04
339868.5,1.65E-04
341041.7,1.86E-04
342214.8,2.13E-04
342908.1,2.33E-04
343601.3,2.57E-04
344294.5,2.85E-04
344987.7,3.20E-04
345681,3.63E-04
346374.2,4.17E-04
347067.4,4.85E-04
347414,5.25E-04
347760.6,5.72E-04
348315.2,6.62E-04
348592.5,7.14E-04
348869.7,7.75E-04
349424.3,9.18E-04
349978.8,0.001104231
350256.1,0.001216146
350533.4,0.001347688
350810.7,0.00149234
351087.9,0.001661011
351642.4,0.002066478
351919.7,0.002309579
352196.9,0.002580582
352570,0.002992745
352943,0.003466906
353129.6,0.0037379
353222.9,0.003899193
353316.1,0.004106757
353409.4,0.004344983
353456,0.004502142
353502.6,0.004707215
353549.3,0.004943089
353595.9,0.005270116
353642.5,0.005719061
353689.1,0.006366571
353710.1,0.00675953
353731.1,0.007251148
353752.1,0.007870992
353773.1,0.008669446
353794.1,0.009723514
353804.6,0.01038158
353815.1,0.01114734
353825.6,0.01204897
353836.1,0.01313849
353846.6,0.01446609
353857,0.01608248
353865.8,0.01775654
353874.5,0.01977262
353883.3,0.02228711
353892,0.02539566
353900.8,0.02941516
353905.2,0.03186811
353909.5,0.0346287
353913.9,0.03790331
353918.3,0.04173393
353922.7,0.04625325
353927,0.05150309
353931.7,0.05844405
353936.4,0.06702363
353941.1,0.07780005
353943.4,0.08410918
353945.7,0.09126438
353948.1,0.09980555
353950.4,0.1092269
353952.7,0.1201099
353955,0.1327653
353957.4,0.1482819
353959.7,0.1658715
353962,0.1867353
353964.3,0.2116113
353965.9,0.2317431
353967.4,0.2530609
353969,0.2787479
353970.5,0.305919
353972.1,0.3385519
353973.6,0.3728735
353975.2,0.4137453
353976.7,0.4562444
353979.8,0.5570511
353982.9,0.6737771
353989.1,0.9296186
353991.9,1.035538
353994.6,1.117955
353997.3,1.17185
354000,1.190836
354002.3,1.177591
354004.5,1.140628
354006.8,1.079854
354009,1.00515
354018,0.6403618
354020.8,0.5378662
354023.5,0.4517795
354026.3,0.376528
354029,0.3167573
354031.8,0.2664165
354034.5,0.2272643
354037.2,0.1955766
354039.9,0.1698321
354042.3,0.1509171
354044.7,0.1349935
354047.1,0.1214934
354049.5,0.109966
354051.9,0.1000541
354054.3,0.09147426
354056.7,0.08400048
354059.1,0.07745127
354063.9,0.06656696
354068.7,0.05794281
354073.5,0.05098607
354078.2,0.04539742
354084.9,0.03900171
354091.6,0.03397971
354098.3,0.0299676
354104.9,0.02675939
354109.8,0.02475083
354119.6,0.02145512
354129.4,0.01887467
354138.6,0.01693255
354147.8,0.01534419
354157,0.01402874
354166.1,0.01293787
354175.3,0.01200411
354184.4,0.01121607
354202.7,0.009952058
354221,0.008980825
354239.3,0.008218338
354257.6,0.007612223
354275.9,0.007122102
354295.4,0.006700952
354328.4,0.006148586
354361.4,0.005730756
354394.4,0.005408469
354427.3,0.005154067
354493.2,0.004780244
354559.1,0.004518594
354690.9,0.004158405
354822.7,0.003910997
355086.4,0.00352288
355350,0.003193201
355850.8,0.002642656
356351.5,0.002168819
356601.9,0.00196244
356852.2,0.001784699
357102.6,0.001620105
357352.9,0.001472309
357853.7,0.001229802
358104.1,0.001128246
358354.4,0.001039054
358604.8,9.57E-04
358855.1,8.86E-04
359355.8,7.63E-04
359675.7,6.99E-04
359995.5,6.43E-04
360635.2,5.49E-04
361274.9,4.75E-04
361914.6,4.17E-04
362554.3,3.69E-04
363194,3.32E-04
363833.7,2.99E-04
364473.4,2.72E-04
365654.4,2.34E-04
366835.4,2.04E-04
368016.4,1.82E-04
369197.4,1.64E-04
370378.4,1.51E-04
371559.4,1.39E-04
373921.3,1.23E-04
376086.5,1.12E-04
378251.6,1.04E-04
380416.8,9.78E-05
382581.9,9.32E-05
386912.2,8.69E-05
391242.4,8.32E-05
395966.4,8.15E-05
397984,8.16E-05
400001.5,8.27E-05
401010.3,8.40E-05
402019,8.62E-05
403027.8,9.01E-05
403532.2,9.36E-05
404036.5,9.87E-05
404430.2,1.05E-04
404627.1,1.09E-04
404823.9,1.15E-04
405020.8,1.21E-04
405217.6,1.31E-04
405414.4,1.43E-04
405512.8,1.51E-04
405611.2,1.60E-04
405709.6,1.72E-04
405808,1.86E-04
405906.4,2.04E-04
406004.8,2.26E-04
406072.5,2.46E-04
406140.2,2.69E-04
406207.9,2.97E-04
406275.5,3.33E-04
406343.2,3.77E-04
406410.8,4.34E-04
406444.7,4.69E-04
406478.5,5.10E-04
406512.3,5.57E-04
406546.1,6.12E-04
406580,6.76E-04
406613.8,7.54E-04
406647.6,8.47E-04
406681.4,9.62E-04
406715.3,0.001103008
406749.1,0.001280024
406766,0.001385714
406782.9,0.001505774
406799.8,0.001642559
406816.7,0.001799116
406838.3,0.002034712
406859.8,0.002318421
406881.3,0.002663819
406902.8,0.003084477
406924.4,0.003617692
406935.2,0.003934506
406945.9,0.004287817
406956.7,0.004690145
406967.4,0.005140708
406978.2,0.005655695
406988.9,0.006234115
407006.3,0.007340072
407023.7,0.008679603
407041.1,0.01027298
407058.4,0.012088
407093.1,0.01590268
407110.5,0.01734998
407119.2,0.01780199
407127.8,0.01802432
407141.7,0.01787605
407151.4,0.01741543
407161.1,0.01670633
407180.4,0.01480036
407219.1,0.01056283
407238.5,0.008742442
407248.2,0.007954286
407257.8,0.007254347
407277.1,0.006058082
407296.4,0.005100569
407309.8,0.004552117
407323.1,0.004087983
407336.4,0.003684635
407349.7,0.003333064
407363.1,0.003024882
407376.4,0.00275822
407389.7,0.002524421
407403,0.002318543
407429.7,0.001974146
407456.3,0.001702249
407482.9,0.001483536
407509.5,0.001305342
407530.9,0.001185068
407552.2,0.001081835
407573.5,9.92E-04
407594.8,9.14E-04
407616.1,8.45E-04
407637.4,7.85E-04
407680,6.84E-04
407722.6,6.02E-04
407765.2,5.36E-04
407807.8,4.82E-04
407850.4,4.36E-04
407890.4,4.01E-04
407930.3,3.70E-04
407970.3,3.43E-04
408010.2,3.21E-04
408090.1,2.83E-04
408170,2.54E-04
408249.9,2.30E-04
408329.8,2.11E-04
408409.7,1.96E-04
408489.6,1.83E-04
408580.2,1.71E-04
408670.7,1.61E-04
408851.8,1.45E-04
409032.9,1.34E-04
409214,1.26E-04
409395.1,1.19E-04
409576.2,1.15E-04
409938.4,1.08E-04
410364.6,1.03E-04
410790.7,9.99E-05
411642.9,9.77E-05
412537.8,9.91E-05
412985.3,1.01E-04
413432.7,1.04E-04
413880.2,1.08E-04
414327.6,1.14E-04
414775,1.22E-04
415222.4,1.33E-04
415520.7,1.44E-04
415819,1.59E-04
416117.3,1.79E-04
416266.4,1.92E-04
416415.5,2.08E-04
416554,2.26E-04
416692.5,2.48E-04
416831,2.73E-04
416969.5,3.07E-04
417108,3.49E-04
417177.3,3.74E-04
417246.5,4.04E-04
417315.8,4.38E-04
417385,4.77E-04
417454.3,5.22E-04
417523.5,5.75E-04
417598.1,6.43E-04
417672.7,7.27E-04
417747.3,8.30E-04
417784.6,8.86E-04
417821.8,9.52E-04
417896.4,0.001108446
417970.9,0.001305981
418008.2,0.001424016
418045.5,0.001557297
418082.8,0.001708097
418120,0.001878675
418179.4,0.002199479
418238.8,0.002586016
418298.2,0.003040852
418357.5,0.003556789
418476.3,0.004613824
418506,0.004828835
418535.7,0.004993532
418565.4,0.005097304
418595,0.005144743
418642.5,0.005065627
