567553,5.93017
567557,6.08694
567559,6.22229
567562,6.40391
567564,6.57109
567567,6.81964
567568,7.03631
567570,7.28748
567572,7.57659
567574,7.90655
567576,8.27855
567578,8.69265
567579,9.1466
567582,9.89125
567588,11.745
567591,12.4673
567593,12.8797
567594,13.1716
567596,13.4428
567598,13.5977
567600,13.6442
567601,13.6006
567603,13.448
567605,13.2153
567606,12.9313
567608,12.5568
567610,12.0903
567613,11.3093
567618,9.67793
567621,8.92504
567623,8.46828
567624,8.05376
567626,7.68315
567628,7.35621
567630,7.07093
567632,6.8246
567634,6.61338
567635,6.43323
567638,6.22884
567640,6.07247
567643,5.94623
567646,5.80591
567649,5.70024
567655,5.58544
567661,5.4901
567665,5.44022
567674,5.37011
567688,5.30681
567707,5.2592
567742,5.21714
567809,5.18901
568044,5.1655
570362,5.08643
570592,5.05691
570677,5.02518
570739,4.97104
570751,4.9621
570759,4.9767
570763,5.00359
570766,5.05581
570769,5.11303
570771,5.19527
570774,5.30208
570776,5.43349
570778,5.61731
570781,5.84503
570783,6.08926
570785,6.36471
570790,6.97344
570793,7.42639
570795,7.69522
570797,7.91806
570799,8.04651
570801,8.1497
570802,8.19103
570803,8.19493
570805,8.17735
570806,8.12041
570809,7.98976
570811,7.80814
570814,7.4724
570820,6.86638
570822,6.60987
570825,6.37986
570827,6.20469
570829,6.04499
570832,5.90488
570834,5.79292
570838,5.66687
570842,5.57344
570847,5.50662
570852,5.44064
570861,5.37291
570877,5.30436
570896,5.25731
570937,5.20546
571008,5.1676
571183,5.13574
571754,5.11055
574665,5.08542
581228,5.07322
582935,5.08376
583205,5.10393
583332,5.13835
583397,5.18349
583433,5.23298
583460,5.29677
583478,5.36405
583491,5.43739
583502,5.51401
583513,5.63385
583521,5.75697
583527,5.85862
583533,6.00926
583539,6.17622
583542,6.31363
583546,6.47807
583549,6.67628
583553,6.91685
583556,7.13132
583558,7.38036
583561,7.66965
583564,8.00417
583566,8.38918
583569,8.82802
583572,9.32241
583574,9.86997
583578,10.671
583585,12.3772
583588,13.0731
583591,13.5919
583593,13.9455
583595,14.1653
583597,14.3216
583599,14.4096
583600,14.4289
583602,14.371
583604,14.2453
583606,14.053
583608,13.7998
583610,13.3571
583612,13.0281
583615,12.2969
583622,10.5593
583626,9.74652
583629,9.19204
583631,8.69274
583634,8.25054
583637,7.86402
583639,7.52902
583642,7.24067
583645,6.99312
583647,6.78088
583651,6.54397
583655,6.34992
583658,6.1899
583664,5.9988
583669,5.85132
583676,5.70556
583683,5.59858
583693,5.47791
583701,5.41749
583715,5.32978
583733,5.25859
583751,5.212
583787,5.15696
583844,5.1154
583932,5.08969
584211,5.07026
594410,5.05279
596366,5.06375
596869,5.09027
597059,5.12247
597152,5.15411
597236,5.20421
597292,5.26283
597330,5.323
597366,5.40511
597390,5.48569
597414,5.5974
597429,5.68863
597444,5.80488
597456,5.93004
597468,6.07819
597479,6.25991
597487,6.40873
597494,6.58609
597502,6.79935
597510,7.05817
597515,7.2897
597521,7.56059
597527,7.87915
597532,8.25486
597538,8.6991
597542,9.03925
597546,9.41887
597550,9.84126
597553,10.309
597557,10.8234
597563,11.6793
597568,12.6049
597577,14.1688
597583,15.0663
597587,15.6063
597590,16.0482
597593,16.2991
597596,16.4705
597599,16.5524
597600,16.5654
597604,16.4875
597607,16.3075
597609,16.1496
597613,15.7361
597617,15.1561
597621,14.4826
597635,12.1447
597640,11.212
597644,10.6437
597648,10.123
597652,9.6507
597655,9.2254
597659,8.84429
597663,8.50383
597667,8.20019
597672,7.80536
597678,7.47265
597684,7.19131
597690,6.95242
597695,6.74856
597701,6.5737
597709,6.37722
597716,6.2144
597728,6.01851
597739,5.866
597753,5.72414
597770,5.58745
597794,5.45978
597821,5.35903
597848,5.28929
597885,5.22432
597942,5.16299
598025,5.1144
598162,5.07753
598445,5.05125
599574,5.03501
605351,5.02358
607407,5.03542
608027,5.0619
608302,5.09685
608447,5.13466
608544,5.17702
608640,5.24761
608713,5.33685
608758,5.42201
608801,5.53629
608832,5.65317
608861,5.80322
608879,5.92538
608897,6.07798
608915,6.27161
608927,6.43083
608939,6.62126
608951,6.85107
608960,7.05564
608969,7.29415
608978,7.57368
608988,7.9029
608997,8.29244
609003,8.59168
609009,8.92738
609015,9.30399
609021,9.72587
609027,10.1973
609033,10.7216
609039,11.3006
609045,11.9333
609054,12.9706
609069,14.735
609076,15.6312
609082,16.2241
609087,16.5859
609092,16.8587
609096,17.0296
609101,17.0899
609105,17.0435
609109,16.8858
609114,16.6238
609117,16.3971
609123,15.839
609129,15.1757
609143,13.5099
609151,12.519
609157,11.829
609163,11.1892
609169,10.6048
609175,10.0765
609181,9.60238
609187,9.17891
609193,8.80169
609199,8.46609
609205,8.1675
609214,7.77989
609223,7.45329
609232,7.17684
609242,6.9417
609254,6.68005
609266,6.46561
609278,6.28819
609290,6.14006
609308,5.96028
609320,5.86248
609344,5.70613
609367,5.59332
609402,5.4665
609439,5.37365
609487,5.28735
609560,5.20515
609632,5.15436
609777,5.09804
610022,5.05778
610521,5.03539
610733,5.0341
611456,5.05094
611882,5.08892
612092,5.12974
612262,5.19011
612386,5.2669
612461,5.33868
612535,5.44503
612583,5.54309
612629,5.67243
612666,5.81302
612694,5.95022
612715,6.08354
612739,6.26229
612760,6.46626
612774,6.63087
612788,6.82452
612803,7.05419
612817,7.32894
612828,7.57162
612838,7.85256
612849,8.17962
612860,8.56236
612870,9.0125
612877,9.3569
612884,9.74236
612891,10.1742
612898,10.6582
612906,11.2004
612913,11.8066
612920,12.4822
612927,13.2304
612934,14.0521
612941,14.92
612951,16.2839
612968,18.6435
612975,19.5322
612980,20.1116
612986,20.5881
612991,20.9391
612996,21.1389
613001,21.1998
613005,21.1389
613010,20.967
613015,20.6259
613021,20.1522
613026,19.5467
613032,18.8032
613043,17.1959
613058,15.1501
613065,14.1933
613072,13.3061
613079,12.4961
613086,11.7651
613093,11.1102
613100,10.5264
613107,10.0075
613114,9.54684
613121,9.13793
613128,8.77473
613136,8.45168
613146,8.03179
613157,7.67695
613168,7.37555
613178,7.11812
613189,6.89706
613203,6.64835
613217,6.44195
613231,6.26919
613253,6.05891
613276,5.87854
613304,5.71483
613333,5.58366
613362,5.48238
613408,5.36375
613454,5.27932
613529,5.18721
613603,5.12765
613703,5.0764
613852,5.0312
614118,4.99097
614969,4.94095
615419,4.90578
615636,4.86594
615754,4.83931
615784,4.84949
615799,4.86989
615812,4.9065
615823,4.96295
615831,5.03167
615836,5.09434
615842,5.1925
615846,5.30703
615849,5.40666
615852,5.53098
615856,5.68686
615859,5.88278
615861,6.0621
615863,6.27417
615866,6.52417
615868,6.81689
615870,7.15664
615873,7.54644
615875,7.98801
615877,8.48002
615879,8.83409
615882,9.5938
615889,11.5207
615892,12.1122
615894,12.542
615896,12.9609
615899,13.28
615900,13.4396
615902,13.5449
615904,13.5701
615906,13.5148
615908,13.3511
615910,13.1114
615912,12.7997
615915,12.4015
615918,11.7782
615925,10.1248
615929,9.51548
615932,8.96581
615935,8.48238
615938,8.06498
615941,7.70889
615944,7.40737
615947,7.15257
615950,6.937
615953,6.75388
615958,6.52791
615963,6.34702
615969,6.16532
615974,6.02225
615981,5.9018
615990,5.76204
615999,5.65624
616011,5.5559
616023,5.47967
616038,5.40297
616062,5.32171
616099,5.23883
616149,5.1725
616226,5.11613
616366,5.06597
616645,5.02541
617326,4.99416
619823,4.9674
626463,4.94652
629510,4.96033
630932,4.99298
631775,5.04025
632338,5.10164
632713,5.17089
633025,5.26164
633213,5.34046
633416,5.45908
633563,5.57768
633663,5.68129
633763,5.81049
633863,5.97408
633938,6.1269
634013,6.31386
634088,6.54539
634138,6.73142
634188,6.94915
634238,7.20561
634288,7.50959
634325,7.77528
634363,8.07943
634400,8.42856
634438,8.83013
634475,9.29246
634513,9.82446
634550,10.4349
634588,11.1309
634625,11.916
634662,12.7859
634709,13.9652
634772,15.5623
634803,16.28
634827,16.7393
634850,17.1051
634873,17.3571
634890,17.4584
634906,17.492
634930,17.4249
634953,17.227
634977,16.9117
635000,16.4982
635031,15.8338
635078,14.7059
635138,13.261
635175,12.42
635212,11.6631
635250,10.9977
635287,10.4227
635325,9.93288
635362,9.52108
635400,9.18011
635436,8.91129
635470,8.71039
635504,8.55558
635537,8.44962
635568,8.38537
635600,8.36091
635637,8.38721
635675,8.48088
635700,8.58652
635729,8.75961
635751,8.93186
635773,9.14962
635795,9.42047
635817,9.753
635839,10.1593
635854,10.4784
635868,10.8418
635883,11.2552
635898,11.7247
635913,12.2568
635927,12.8576
635942,13.5328
635957,14.2861
635972,15.1179
635986,16.0233
636016,17.9907
636038,19.4741
636053,20.3688
636064,20.9426
636075,21.4006
636086,21.7163
636097,21.8697
636102,21.8828
636112,21.804
636123,21.5541
636134,21.1464
636145,20.6032
636156,19.9522
636171,18.9681
636211,16.1143
636231,14.734
636246,13.8359
636261,13.0188
636276,12.2826
636290,11.6234
636305,11.0356
636320,10.5124
636334,10.047
636349,9.63282
636364,9.26372
636386,8.78291
636408,8.37548
636430,8.02837
636452,7.73089
636475,7.47445
636504,7.18457
636534,6.94249
636563,6.73841
636607,6.4876
636652,6.28725
636696,6.12462
636744,5.97848
636819,5.80336
636896,5.66533
636985,5.54449
637118,5.41223
637250,5.31758
637427,5.22725
637693,5.13682
638047,5.06126
638533,4.99891
639344,4.94195
640819,4.8927
644063,4.84654
680240,4.58425
684002,4.56094
685112,4.5724
685594,4.60117
685855,4.64142
685999,4.68368
686096,4.72775
686192,4.7944
686265,4.86929
686313,4.93798
686355,5.01705
686392,5.10496
686430,5.22155
686458,5.33633
686487,5.48098
686516,5.66628
686536,5.81993
686555,6.00498
686574,6.22992
686589,6.43146
686603,6.66772
686618,6.94621
686632,7.276
686642,7.52977
686651,7.81498
686661,8.13575
686671,8.49646
686680,8.90156
686690,9.3552
686700,9.86068
686709,10.4195
686719,11.0304
686732,11.9261
686758,13.8364
686768,14.4622
686775,14.8669
686783,15.1954
686790,15.4314
686796,15.5473
686802,15.5867
686808,15.5395
686815,15.4023
686822,15.1717
686829,14.8372
686839,14.2794
686849,13.6006
686875,11.6997
686885,11.0479
686895,10.4418
686904,9.88712
686914,9.38515
686924,8.93435
686933,8.53146
686943,8.1724
686952,7.85278
686962,7.56831
686977,7.19874
686991,6.88708
687006,6.62309
687020,6.39837
687034,6.20601
687049,6.04047
687068,5.85378
687088,5.69843
687116,5.51057
687145,5.36342
687174,5.24625
687218,5.11095
687259,5.01373
687313,4.91908
687388,4.82616
687485,4.74725
687630,4.67479
687784,4.62871
688054,4.58338
688585,4.54283
689839,4.50654
692213,4.47448
692592,4.48404
692742,4.50407
692828,4.53131
692885,4.56527
692942,4.62691
692976,4.69024
693002,4.76164
693025,4.85831
693045,4.975
693059,5.0855
693070,5.20452
693082,5.35757
693089,5.48484
693097,5.63848
693104,5.82569
693110,5.99374
693116,6.19101
693121,6.4238
693127,6.69965
693133,7.02753
693137,7.28001
693140,7.56339
693144,7.88093
693148,8.23563
693152,8.62992
693156,9.06526
693159,9.54107
693165,10.324
693180,12.5861
693184,13.0989
693188,13.5455
693192,13.9029
693194,14.1005
693198,14.2364
693201,14.2911
693204,14.2564
693207,14.1402
693210,13.9616
693212,13.7224
693217,13.2567
693222,12.6245
693236,10.6504
693241,9.8913
693247,9.20794
693251,8.79907
693255,8.42772
693258,8.0923
693262,7.79066
693268,7.39522
693274,7.05959
693279,6.77429
693285,6.53115
693291,6.323
693296,6.144
693304,5.94231
693312,5.77471
693319,5.63417
693331,5.46265
693342,5.32686
693357,5.18596
693369,5.10241
693387,4.99699
693405,4.91666
693434,4.82443
693462,4.75886
693500,4.69714
693557,4.63677
693631,4.58908
693751,4.54603
693988,4.5068
694517,4.47517
696144,4.44461
696907,4.44023
697731,4.45331
698158,4.48628
698402,4.53094
698585,4.59418
698707,4.66456
698785,4.72959
698856,4.81152
698902,4.87931
698963,4.99645
699009,5.11191
699055,5.26058
699085,5.38435
699116,5.53385
699146,5.71612
699169,5.87985
699192,6.07229
699215,6.29981
699238,6.57029
699261,6.89359
699276,7.14434
699291,7.42805
699306,7.74936
699322,8.11328
699337,8.5251
699352,8.98986
699367,9.51194
699383,10.0939
699396,10.6519
699413,11.4301
699459,13.6572
699474,14.3345
699486,14.772
699497,15.1252
699509,15.3813
699520,15.5095
699526,15.5271
699536,15.4854
699545,15.3564
699556,15.1224
699569,14.7401
699581,14.2678
699601,13.4268
699639,11.6881
699654,11.0377
699669,10.435
699685,9.88478
699700,9.3878
699715,8.94186
699730,8.54338
699746,8.18808
699761,7.87154
699776,7.58941
699799,7.22212
699822,6.91142
699845,6.64734
699868,6.42168
699890,6.2278
699921,6.0095
699952,5.82812
699982,5.676
700028,5.49029
700074,5.3432
700133,5.19385
700200,5.06553
700274,4.95836
700354,4.87037
700476,4.77273
700598,4.70369
700781,4.63216
701021,4.5717
701398,4.5144
702038,4.46241
703171,4.4169
705634,4.36874
708786,4.34007
709377,4.339
711248,4.35249
712568,4.38896
713593,4.44701
714381,4.522
715011,4.61196
715563,4.72311
716036,4.85267
716430,4.99379
716745,5.13524
717060,5.30914
717296,5.46592
717533,5.6502
717769,5.86737
718006,6.12393
718242,6.42751
718400,6.66037
718557,6.92099
718715,7.21245
718872,7.53793
719030,7.90054
719188,8.30307
719345,8.74764
719503,9.23523
719660,9.76501
719897,10.6304
720448,12.7913
720626,13.4281
720803,13.9786
720959,14.3695
721158,14.7454
721335,15.0601
721394,15.2136
721453,15.4361
721497,15.6771
721537,15.9745
721575,16.3451
721612,16.841
721639,17.2841
721666,17.8078
721703,18.6385
721762,20.1052
721790,20.7235
721816,21.1529
721835,21.3691
721854,21.484
721866,21.5043
721890,21.4314
721913,21.237
721948,20.7809
722061,18.8945
722112,18.132
722163,17.4721
722214,16.9069
722264,16.4221
722340,15.8168
722417,15.3291
722493,14.9426
722569,14.66
722617,14.5476
722665,14.5055
722708,14.5555
722740,14.6684
722765,14.8267
722790,15.0694
722806,15.2943
722823,15.5857
722840,15.9623
722856,16.4485
722869,16.9036
722882,17.4534
722894,18.1153
722906,18.9058
722919,19.8369
722932,20.9076
722948,22.5023
722965,24.1173
722973,24.8338
722982,25.4218
722990,25.8307
722997,26.0037
723001,26.0293
723006,25.9724
723014,25.7277
723020,25.3823
723028,24.7525
723038,23.8908
723055,22.0022
723072,20.2116
723084,19.0007
723097,17.9394
723109,17.0292
723122,16.257
723134,15.6044
723147,15.0525
723159,14.5837
723172,14.1836
723189,13.7355
723205,13.3646
723230,12.9159
723255,12.561
723280,12.2724
723314,11.9601
723357,11.6378
723415,11.3019
723484,10.9808
723584,10.6071
723684,10.2959
723835,9.89712
724035,9.4459
724252,9.02742
724502,8.61179
724753,8.25261
725003,7.93957
725337,7.58083
725588,7.34819
725922,7.07886
726339,6.79229
726840,6.50965
727340,6.27756
727925,6.05563
728593,5.84975
729344,5.66335
730178,5.49814
731214,5.33487
732480,5.18055
734037,5.03597
735839,4.91106
737202,4.8468
737591,4.84013
737990,4.85267
738243,4.88935
738389,4.93771
738487,4.99383
738560,5.05866
738633,5.15663
738688,5.26798
738726,5.37301
738755,5.47694
738785,5.60845
738814,5.77756
738833,5.91818
738853,6.08791
738872,6.29467
738887,6.48024
738901,6.69811
738916,6.95528
738931,7.26028
738945,7.62348
738955,7.90391
738965,8.2196
738974,8.57474
738984,8.97339
738994,9.41924
739004,9.9147
739013,10.4601
739027,11.3005
739058,13.3721
739068,13.9591
739075,14.3398
739082,14.6505
739090,14.8756
739096,14.9885
739102,15.0307
739108,14.9931
739115,14.8719
739122,14.6641
739129,14.3598
739139,13.8493
739153,13.0049
739176,11.4678
739191,10.5753
739200,10.0348
739210,9.54262
739220,9.09847
739230,8.70024
739239,8.34452
739249,8.02747
739259,7.74501
739273,7.37789
739288,7.06826
739302,6.80604
739317,6.58291
739332,6.39204
739351,6.17824
739371,6.00165
739390,5.85441
739419,5.67592
739449,5.53568
739478,5.42363
739522,5.29365
739563,5.1997
739618,5.10755
739694,5.01606
739791,4.937
739937,4.8622
740151,4.79837
740512,4.74018
741205,4.68216
742906,4.60214
747912,4.43506
753462,4.25236
756634,4.12143
760652,3.91316
761287,3.89893
761762,3.91215
762080,3.94378
762344,3.99392
762555,4.0577
762714,4.12502
762873,4.21481
763031,4.33419
763137,4.43482
763243,4.5564
763348,4.70334
763454,4.881
763533,5.03856
763613,5.21938
763692,5.42831
763771,5.6697
763851,5.94819
763930,6.26949
764009,6.64032
764062,6.91899
764115,7.22614
764168,7.56528
764221,7.94084
764272,8.34707
764324,8.80055
764378,9.3402
764419,9.79673
764459,10.3002
764498,10.8663
764538,11.5173
764564,12.0104
764591,12.5615
764617,13.1821
764644,13.8852
764670,14.6855
764696,15.5974
764723,16.6322
764749,17.792
764786,19.59
764830,21.7218
764848,22.5273
764867,23.1831
764881,23.5429
764892,23.7394
764905,23.8424
764908,23.8462
764920,23.791
764933,23.6242
764945,23.3394
764959,22.9178
764978,22.216
765006,20.9856
765052,18.872
765080,17.7299
765108,16.7303
765135,15.8744
765163,15.1488
765191,14.535
765219,14.0138
765246,13.5683
765274,13.1839
765311,12.7465
765348,12.3751
765404,11.9075
765460,11.5152
765515,11.1744
765589,10.7752
765678,10.3536
765797,9.85862
765919,9.40819
766030,9.04136
766197,8.55662
766364,8.13993
766530,7.78119
766697,7.47169
766901,7.14938
767123,6.85459
767364,6.58872
767587,6.38278
767865,6.16683
768142,5.98725
768513,5.79085
768884,5.63159
769254,5.50013
769810,5.34163
770458,5.19716
771292,5.05581
772311,4.92604
773608,4.80411
775276,4.68859
777499,4.57635
780586,4.46238
783960,4.37052
784763,4.35988
785238,4.37177
785458,4.39961
785592,4.44114
785672,4.48846
785726,4.53883
785779,4.61647
785822,4.71255
785854,4.81843
785878,4.92621
785896,5.03088
785913,5.16389
785931,5.33586
785943,5.47962
785955,5.65399
785967,5.86749
785976,6.05995
785985,6.28675
785994,6.55523
786002,6.87424
786008,7.11998
786014,7.39602
786020,7.70573
786026,8.05232
786032,8.43845
786038,8.86567
786044,9.33367
786053,10.1042
786074,11.9945
786080,12.5494
786086,12.9457
786092,13.212
786097,13.3606
786101,13.4133
786102,13.4143
786106,13.3724
786111,13.2509
786115,13.0553
786120,12.7945
786124,12.4452
786130,11.9695
786153,9.91925
786162,9.18025
786168,8.73477
786174,8.32955
786180,7.96399
786186,7.63605
786192,7.34289
786198,7.08129
786206,6.74094
786215,6.4539
786224,6.21106
786233,6.00472
786242,5.8285
786251,5.67721
786263,5.50706
786275,5.36591
786293,5.19579
786310,5.06303
786328,4.95763
786355,4.83626
786378,4.75643
786407,4.68065
786448,4.6011
786501,4.53008
786581,4.46281
786688,4.41036
786861,4.36501
787140,4.32937
787824,4.29214
790261,4.2315
794659,4.15804
797824,4.12978
798590,4.12835
800574,4.14096
802068,4.17283
803413,4.22923
804459,4.29936
805288,4.37965
806100,4.48365
806796,4.60162
807433,4.73991
807955,4.87738
808535,5.06539
808999,5.24707
809462,5.46199
809926,5.716
810332,5.97559
810738,6.27452
811144,6.61852
811549,7.01093
811955,7.45658
812361,7.95582
812767,8.50929
813172,9.11639
813462,9.59853
813625,9.92013
813703,10.1143
813778,10.36
813828,10.5837
813858,10.7681
813891,11.0386
813914,11.2934
813932,11.539
813949,11.8513
813961,12.1098
813972,12.4214
813984,12.8012
813996,13.2687
814004,13.6916
814013,14.1903
814022,14.7782
814030,15.4687
814039,16.2715
814048,17.187
814059,18.445
814073,20.2385
814079,20.8744
814085,21.4187
814091,21.8355
814096,22.094
814102,22.1739
814107,22.1108
814112,21.9164
814117,21.5342
814123,21.0134
814131,20.1191
814151,17.7025
814160,16.7246
814166,16.0423
814174,15.3537
814182,14.7608
814190,14.2555
814198,13.7866
814208,13.3649
814217,13.023
814226,12.7467
814240,12.43
814255,12.2054
814269,12.0523
814286,11.9397
814304,11.9015
814320,11.9225
814336,11.9918
814355,12.1322
814374,12.333
814400,12.699
814461,13.7393
814483,14.0531
814508,14.2947
814532,14.4088
814541,14.4208
814566,14.3943
814591,14.3018
814691,13.7756
814741,13.5688
814797,13.4032
814886,13.246
814987,13.1728
815053,13.1601
815254,13.2176
815968,13.6468
816324,13.7771
816592,13.8096
816948,13.7629
817305,13.6202
817751,13.3288
818197,12.9439
818910,12.2186
820159,10.8992
820872,10.2147
821497,9.68069
822132,9.20405
822634,8.88562
822968,8.7179
823213,8.64519
823280,8.6405
823420,8.67235
823503,8.73876
823559,8.81905
823615,8.94634
823656,9.08937
823698,9.29512
823726,9.48272
823756,9.74286
823775,9.96369
823795,10.2336
823816,10.5901
823832,10.938
823849,11.3546
823866,11.8527
823882,12.444
823899,13.1361
823916,13.9255
823956,16.0321
823968,16.5654
823979,16.9751
823988,17.2141
823999,17.3602
824003,17.3751
824013,17.3122
824022,17.1296
824033,16.7793
824044,16.3132
824060,15.5375
824087,14.1182
824103,13.2923
824120,12.5582
824137,11.924
824153,11.3848
824170,10.9297
824187,10.5465
824203,10.2232
824220,9.94942
824242,9.64661
824264,9.39992
824298,9.1084
824331,8.88517
824364,8.71019
824409,8.52934
824464,8.36021
824523,8.22564
824600,8.09378
824711,7.95368
824877,7.8036
825133,7.63774
825555,7.43199
826221,7.17542
827109,6.89551
828109,6.63447
829275,6.38211
830461,6.17441
831158,6.08555
831404,6.07338
831557,6.08386
831662,6.11153
831735,6.15362
831797,6.2187
831838,6.29115
831868,6.37255
831898,6.48883
831918,6.59682
831936,6.73292
831951,6.87237
831963,7.02477
831975,7.21882
831984,7.37891
831992,7.57083
832000,7.80301
832008,8.08648
832014,8.34126
832020,8.64036
832027,8.99281
832033,9.40877
832039,9.89922
832045,10.4747
832051,11.1432
832057,11.9063
832064,12.7544
832079,15.0459
832084,15.7411
832088,16.1881
832093,16.5319
832096,16.7222
832100,16.8264
832101,16.8343
832105,16.7618
832109,16.5958
832113,16.2759
832117,15.7948
832122,15.1515
832129,14.177
832139,12.6015
832145,11.7227
832151,10.9332
832155,10.4626
832159,10.0366
832164,9.65341
832168,9.31042
832174,8.86371
832180,8.48754
832186,8.17065
832192,7.90283
832198,7.67558
832206,7.42362
832215,7.21793
832223,7.04841
832235,6.84565
832248,6.68875
832261,6.5507
832279,6.42133
832304,6.28367
832334,6.17884
832374,6.08252
832436,5.9971
832529,5.92592
832684,5.86586
833054,5.79443
834251,5.65209
836237,5.46576
838479,5.29841
840618,5.17633
842350,5.11235
843409,5.09871
844387,5.11647
845121,5.16173
845691,5.22719
846180,5.31478
846588,5.4192
846914,5.53055
847240,5.6742
847484,5.8086
847729,5.97109
847973,6.16731
848218,6.40368
848462,6.68716
848707,7.02463
848952,7.42158
849196,7.87999
849440,8.39498
850052,9.79385
850235,10.1764
850418,10.5028
850590,10.7384
850714,10.8602
850846,10.9408
850989,10.9702
851172,10.9245
851356,10.7964
851560,10.5774
851804,10.2425
852619,8.98152
852945,8.52746
853271,8.12649
853597,7.77835
853923,7.47843
854331,7.16213
854738,6.9
855146,6.68188
855635,6.46674
856164,6.27943
856776,6.11086
857428,5.97897
857998,5.90447
858487,5.87963
858813,5.89346
859098,5.93765
859327,6.0078
859498,6.091
859668,6.21439
859782,6.32873
859896,6.4793
859981,6.62399
860066,6.80462
860152,7.03199
860208,7.21655
860265,7.43376
860322,7.69031
860379,7.99416
860436,8.35462
860478,8.66835
860521,9.02432
860564,9.42682
860606,9.87921
860649,10.3829
860691,10.9358
860744,11.6766
860838,13.0308
860878,13.5639
860909,13.9071
860939,14.1825
860969,14.3706
861001,14.4732
861012,14.4826
861041,14.4429
861070,14.3146
861099,14.1011
861130,13.8051
861170,13.3198
861223,12.5957
861304,11.4381
861361,10.6799
861404,10.1615
861447,9.69098
861489,9.26849
861532,8.89159
861560,8.66388
861617,8.2595
861674,7.91491
861731,7.62082
861788,7.36903
861844,7.15258
861930,6.88167
862015,6.66176
862072,6.53761
862185,6.33131
862299,6.16806
862413,6.03657
862583,5.88223
862770,5.75447
863030,5.62334
863355,5.50667
863761,5.40383
864329,5.30386
865141,5.20624
866399,5.10241
868510,4.98047
873441,4.74647
874797,4.65484
875572,4.5771
876153,4.49089
876517,4.4139
876870,4.31018
877306,4.14499
877408,4.12683
877461,4.13544
877509,4.16472
877546,4.20828
877582,4.28012
877606,4.3501
877627,4.42806
877647,4.52738
877668,4.65308
877689,4.81134
877707,4.98402
877725,5.19335
877743,5.4451
877755,5.63921
877767,5.85595
877786,6.22532
877804,6.65371
877824,7.17079
877874,8.58996
877892,9.06348
877908,9.41735
877920,9.63713
877931,9.81226
877943,9.94058
877955,10.022
877970,10.0605
877985,10.0339
878000,9.9494
878021,9.7691
878052,9.41069
878112,8.63506
878149,8.21051
878185,7.83866
878221,7.51935
878258,7.24707
878294,7.01494
878342,6.75662
878391,6.54484
878439,6.36946
878501,6.18585
878563,6.0365
878653,5.86488
878742,5.73116
878862,5.5934
878993,5.47852
879137,5.38205
879352,5.27441
879638,5.17346
880021,5.08177
880499,5.00533
881168,4.9387
881837,4.90614
882076,4.90319
882602,4.91867
882984,4.95664
883271,5.00681
883557,5.08238
883844,5.19114
884059,5.29974
884274,5.43516
884489,5.59965
884750,5.8369
885135,6.24209
885421,6.54504
885636,6.74001
885780,6.84232
885923,6.91586
886066,6.95552
886138,6.96323
886282,6.94957
886443,6.89387
886608,6.79069
886773,6.65091
886937,6.47619
887157,6.20212
887486,5.73683
887926,5.09754
888194,4.73709
888420,4.47016
888584,4.29855
888749,4.14839
888914,4.01982
889078,3.91218
889243,3.82421
889463,3.73456
889655,3.67909
889902,3.63297
890176,3.60789
890396,3.60323
890835,3.62087
891549,3.68827
893086,3.85264
894239,3.94733
895557,4.02342
897204,4.08336
899290,4.12301
901925,4.13745
904670,4.12205
906729,4.08499
907965,4.0388
908741,3.98461
909228,3.92575
909544,3.86485
909806,3.7887
909975,3.71937
910291,3.55164
910351,3.53914
910391,3.55111
910421,3.57928
910449,3.62806
910467,3.675
910485,3.73751
910503,3.81893
910519,3.9094
910535,4.01984
910550,4.15234
910566,4.30832
910582,4.48809
910601,4.73608
910621,5.01363
910670,5.74508
910687,5.97835
910708,6.21252
910728,6.39271
910743,6.48608
910758,6.55584
910781,6.61204
910796,6.62304
910821,6.60833
910862,6.5316
910946,6.33399
910988,6.26134
911031,6.21838
911064,6.20831
911098,6.22223
911132,6.26286
911169,6.34173
911205,6.46391
911233,6.5921
911261,6.75801
911289,6.97039
911310,7.1671
911330,7.40279
911351,7.68526
911372,8.02399
911386,8.28662
911400,8.58311
911414,8.9176
911428,9.29436
911442,9.71758
911456,10.1909
911469,10.7166
911483,11.2948
911502,12.1512
911547,14.358
911561,14.9605
911572,15.3422
911582,15.6418
911589,15.7872
911599,15.9127
911606,15.9332
911615,15.8815
911624,15.7339
911634,15.4861
911644,15.1264
911658,14.5261
911674,13.7412
911707,11.9763
911721,11.2697
911735,10.6115
911749,10.0093
911763,9.46506
911776,8.97747
911790,8.54296
911804,8.15696
911818,7.81454
911832,7.51082
911846,7.24123
911867,6.89182
911888,6.59766
911908,6.34874
911929,6.13684
911950,5.9554
911978,5.75182
912006,5.58323
912034,5.44225
912075,5.27061
912117,5.13495
912166,5.00981
912228,4.88611
912289,4.79357
912350,4.72086
912462,4.62224
912573,4.55202
912740,4.47815
912962,4.41279
913323,4.34668
913893,4.28617
914866,4.22856
916517,4.17409
918052,4.14969
918093,4.14962
918774,4.16153
919106,4.18647
919371,4.23132
919504,4.27092
919629,4.32722
919716,4.38419
919803,4.4641
919863,4.53838
919916,4.62353
919966,4.7258
920015,4.85794
920049,4.96826
920082,5.10185
920115,5.26511
920140,5.41205
920165,5.58502
920190,5.78972
920214,6.03317
920239,6.32395
920256,6.54906
920273,6.8031
920289,7.08967
920306,7.41241
920322,7.77458
